matricula;funcionario;data;origem;destino;distancia;preco
527;Lucas;01/05/2024;Campinas;Santo Antônio de Posse;45;3.92
527;Lucas;02/05/2024;Jaguariúna;Santo Antônio de Posse;24;3.86
527;Lucas;03/05/2024;Santo Antônio de Posse;Jaguariúna;17;3.95
532;Marcos;04/05/2024;Pedreira;Artur Nogueira;42;3.91
527;Lucas;05/05/2024;Amparo;Hortolândia;59;3.84
527;Lucas;06/05/2024;Artur Nogueira;Hortolândia;48;3.84
529;Carlos;07/05/2024;Santo Antônio de Posse;Holambra;36;3.75
527;Lucas;08/05/2024;Amparo;Campinas;36;3.69
527;Lucas;09/05/2024;Holambra;Jaguariúna;17;3.73
527;Lucas;10/05/2024;Amparo;Pedreira;25;3.87
538;Juliana;11/05/2024;Campinas;Santo Antônio de Posse;20;3.98
538;Juliana;12/05/2024;Pedreira;Pedreira;22;3.99
538;Juliana;13/05/2024;Santo Antônio de Posse;Amparo;35;3.84
538;Juliana;14/05/2024;Amparo;Holambra;57;3.8
538;Juliana;15/05/2024;Amparo;Artur Nogueira;41;3.93
529;Carlos;16/05/2024;Amparo;Amparo;41;3.82
538;Juliana;17/05/2024;Artur Nogueira;Holambra;41;3.94
538;Juliana;18/05/2024;Holambra;Santo Antônio de Posse;34;3.98
527;Lucas;19/05/2024;Amparo;Jaguariúna;32;3.95
527;Lucas;20/05/2024;Jaguariúna;Jaguariúna;41;3.83
527;Lucas;21/05/2024;Santo Antônio de Posse;Pedreira;29;3.83
527;Lucas;22/05/2024;Artur Nogueira;Pedreira;20;3.74
527;Lucas;23/05/2024;Santo Antônio de Posse;Artur Nogueira;43;3.92
527;Lucas;24/05/2024;Campinas;Campinas;56;3.71
542;Mariana;25/05/2024;Holambra;Amparo;54;3.88
542;Mariana;26/05/2024;Hortolândia;Pedreira;38;3.77
542;Mariana;27/05/2024;Jaguariúna;Amparo;48;3.9
542;Mariana;28/05/2024;Hortolândia;Amparo;58;3.75
527;Lucas;29/05/2024;Santo Antônio de Posse;Artur Nogueira;36;3.7
529;Carlos;30/05/2024;Jaguariúna;Jaguariúna;28;3.96
527;Lucas;31/05/2024;Hortolândia;Jaguariúna;20;3.74